PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Depth,Is indexable page,No. of all inlinks,First found at,Is in sitemap
0,https://www.topwebtool.com/rigging-tension-solver/rigging-tension-solver-optimization-tips/,Optimization Tips for Rigging Operations | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/rigging-tension-solver/,FALSE
0,https://www.topwebtool.com/sound-frequency-generator/,Sound Frequency Generator & Tone Tester | TopWebTool,text/html,FALSE,200,0,1,FALSE,9,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/openapi-tool-converter/openapi-tool-converter-common-errors/,Common Errors in OpenAPI Tool Converter | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/openapi-tool-converter/,FALSE
0,https://www.topwebtool.com/agent-eval-engine/agent-eval-engine-optimization-tips/,Eval Matrix Engine Optimization Tips | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-eval-engine/,FALSE
0,https://www.topwebtool.com/ai-system-topology/ai-system-topology-best-practices/,Best Practices for Multi-Agent Topology Harness | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/ai-system-topology/,FALSE
0,https://www.topwebtool.com/agent-prompt-builder/agent-prompt-builder-optimization-tips/,System Prompt Optimization Tips | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-prompt-builder/,FALSE
0,https://topwebtool.com/qr-code-generator/qrcode.min.js,,application/javascript,FALSE,200,0,1,FALSE,1,https://topwebtool.com/qr-code-generator/,FALSE
0,https://www.topwebtool.com/macro-diet-planner/best-macro-calculator-tools/,Best Macro Calculator Tools | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/macro-diet-planner/,FALSE
0,https://www.topwebtool.com/prompt-chain-debugger/prompt-chain-debugger-best-practices/,Best Practices for Prompt Chain Debugger | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/prompt-chain-debugger/,FALSE
0,https://www.topwebtool.com/binary-decimal-converter/binary-decimal-converter-guide/,Guide to Binary to Decimal Converter | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/binary-decimal-converter/,FALSE
0,https://www.topwebtool.com/down-payment-savings/hysa-vs-traditional-savings-account/,HYSA vs Traditional Savings for Home Buyers | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/down-payment-savings/,FALSE
0,https://www.topwebtool.com/prompt-injection-guardrail/,Prompt Injection Guardrail Matrix | TopWebTool,text/html,FALSE,200,0,1,FALSE,10,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/composite-laminate-calculator/composite-laminate-calculator-common-errors/,Common Errors in Composite Laminate Math | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/composite-laminate-calculator/,FALSE
0,https://www.topwebtool.com/markup-margin-tool/markup-vs-margin-difference/,Markup vs Margin | TopWebTool,text/html,FALSE,200,0,2,FALSE,2,https://www.topwebtool.com/markup-margin-tool/,FALSE
0,https://www.topwebtool.com/pcb-impedance-calculator/pcb-impedance-calculator-future-trends/,Future Trends in PCB Microstrip Impedance | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/pcb-impedance-calculator/,FALSE
0,https://www.topwebtool.com/ai-text-humanizer-helper/,Free AI Text Humanizer Helper | TopWebTool,text/html,FALSE,200,0,1,FALSE,15,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/autogen-yaml-designer/autogen-yaml-designer-common-errors/,Common Errors in CrewAI/AutoGen YAML | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/autogen-yaml-designer/,FALSE
0,https://www.topwebtool.com/car-lease-estimator/how-to-negotiate-car-lease/,How to Negotiate a Car Lease | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/car-lease-estimator/,FALSE
0,https://www.topwebtool.com/merchant-account-fee-matrix/reducing-payment-processing-costs/,Reducing Payment Processing Costs | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/merchant-account-fee-matrix/,FALSE
0,https://www.topwebtool.com/property-tax-projector/,Property Tax Escalation Projector | TopWebTool,text/html,FALSE,200,0,1,FALSE,6,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/headline-analyzer/,Free Copy Headline Analyzer | TopWebTool,text/html,FALSE,200,0,1,FALSE,21,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/refinance-break-even/refinance-rate-lock-explained/,Refinance Rate Lock Explained | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/refinance-break-even/,FALSE
0,https://www.topwebtool.com/password-generator/,Free Secure Random Password Generator | TopWebTool,text/html,FALSE,200,0,1,FALSE,13,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/thermocouple-calculator/thermocouple-calculator-best-practices/,Best Practices for Thermocouple Measurement | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/thermocouple-calculator/,FALSE
0,https://www.topwebtool.com/mortgage-calculator/understanding-pmi/,Understanding PMI & How to Remove It | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/mortgage-calculator/,FALSE
0,https://www.topwebtool.com/ai-system-topology/,Multi-Agent System Topology Harness | TopWebTool,text/html,FALSE,200,0,1,FALSE,10,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/inflation-calculator/how-inflation-affects-buying-power/,How Inflation Erodes Buying Power | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/inflation-calculator/,FALSE
0,https://www.topwebtool.com/age-calculator/age-calculator-best-practices/,Best Practices for Age Calculator | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/age-calculator/,FALSE
0,https://www.topwebtool.com/crypto-position-size/,Crypto Position Size & Risk Management | TopWebTool,text/html,FALSE,200,0,1,FALSE,6,https://www.topwebtool.com/,FALSE
10,https://topwebtool.com/js/context-engine.js,,application/javascript,FALSE,200,0,1,FALSE,515,https://topwebtool.com/,FALSE
0,https://www.topwebtool.com/base64-encoder-decoder/base64-encoder-decoder-guide/,Guide to Base64 Encoder & Decoder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/base64-encoder-decoder/,FALSE
0,https://www.topwebtool.com/sheet-metal-unfolder/sheet-metal-unfolder-common-errors/,Common Errors in Sheet Metal Bend Allowance | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/sheet-metal-unfolder/,FALSE
0,https://www.topwebtool.com/down-payment-savings/first-time-home-buyer-savings-timeline/,First-Time Home Buyer Savings Timeline | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/down-payment-savings/,FALSE
0,https://www.topwebtool.com/pomodoro-timer/pomodoro-timer-guide/,The Pomodoro Technique Guide | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/pomodoro-timer/,FALSE
0,https://www.topwebtool.com/ltv-cac-calculator/improving-ltv-cac-ratio-strategies/,Improving LTV to CAC Ratio | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/ltv-cac-calculator/,FALSE
0,https://www.topwebtool.com/midjourney-command-builder/midjourney-command-builder-guide/,Guide to Midjourney Prompt Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/midjourney-command-builder/,FALSE
0,https://www.topwebtool.com/prompt-chain-debugger/prompt-chain-debugger-optimization-tips/,Optimization Tips for Prompt Chains | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/prompt-chain-debugger/,FALSE
0,https://www.topwebtool.com/ai-text-humanizer-helper/ai-text-humanizer-helper-guide/,Guide to AI Text Humanizer Helper| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/ai-text-humanizer-helper/,FALSE
0,https://www.topwebtool.com/utm-generator/utm-generator-best-practices/,Best Practices for UTM Campaign Link Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/utm-generator/,FALSE
0,https://www.topwebtool.com/home-affordability-calculator/how-to-calculate-home-affordability/,How to Calculate Home Affordability | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/home-affordability-calculator/,FALSE
0,https://www.topwebtool.com/inflation-calculator/how-to-protect-savings-from-inflation/,How to Protect Your Savings from Inflation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/inflation-calculator/,FALSE
0,https://www.topwebtool.com/midjourney-command-builder/midjourney-command-builder-best-practices/,Best Practices for Midjourney Prompt Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/midjourney-command-builder/,FALSE
0,https://www.topwebtool.com/gear-tooth-generator/gear-tooth-generator-guide/,Guide to Involute Gear Geometry | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/gear-tooth-generator/,FALSE
0,https://www.topwebtool.com/chatgpt-prompt-optimizer/chatgpt-prompt-optimizer-optimization-tips/,Optimization Tips for ChatGPT Prompt Optimizer| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/chatgpt-prompt-optimizer/,FALSE
0,https://www.topwebtool.com/prompt-injection-guardrail/prompt-injection-guardrail-best-practices/,Prompt Injection Guardrail Best Practices | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/prompt-injection-guardrail/,FALSE
0,https://www.topwebtool.com/utm-generator/utm-generator-common-errors/,Common Errors in UTM Campaign Link Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/utm-generator/,FALSE
0,https://www.topwebtool.com/property-tax-projector/state-property-tax-rates-comparison/,State Property Tax Rates Comparison | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/property-tax-projector/,FALSE
0,https://www.topwebtool.com/cnc-feeds-speeds/,CNC Feeds & Speeds Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,7,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/heloc-estimator/heloc-vs-home-equity-loan/,HELOC vs Home Equity Loan | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/heloc-estimator/,FALSE
0,https://www.topwebtool.com/markup-margin-tool/wholesale-to-retail-pricing-guide/,Wholesale to Retail Pricing Guide | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/markup-margin-tool/,FALSE
0,https://www.topwebtool.com/crypto-position-size/crypto-trading-risk-reward-ratio/,Crypto Trading Risk Reward Ratio | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/crypto-position-size/,FALSE
0,https://www.topwebtool.com/playwright-script-generator/playwright-script-generator-best-practices/,Best Practices for Playwright/Puppeteer Scripts | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/playwright-script-generator/,FALSE
0,https://www.topwebtool.com/autogen-yaml-designer/autogen-yaml-designer-guide/,Guide to CrewAI/AutoGen YAML | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/autogen-yaml-designer/,FALSE
0,https://topwebtool.com/privacy,Privacy Policy | TopWebTool,text/html,FALSE,200,0,1,FALSE,1,https://topwebtool.com/privacy.html,FALSE
0,https://www.topwebtool.com/rigging-tension-solver/,Rigging & Bridle Sling Tension Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,6,https://www.topwebtool.com/,FALSE
1,https://www.topwebtool.com/mortgage-calculator/,Mortgage Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,33,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/utm-generator/utm-generator-optimization-tips/,Optimization Tips for UTM Campaign Link Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/utm-generator/,FALSE
0,https://www.topwebtool.com/pcb-impedance-calculator/pcb-impedance-calculator-optimization-tips/,Optimization Tips for PCB Microstrips | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/pcb-impedance-calculator/,FALSE
0,https://www.topwebtool.com/base64-encoder-decoder/base64-encoder-decoder-common-errors/,Common Errors in Base64 Encoder & Decoder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/base64-encoder-decoder/,FALSE
0,https://www.topwebtool.com/bmr-tdee-calculator/bmr-tdee-calculator-future-trends/,Future Trends in BMR & TDEE Estimation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/bmr-tdee-calculator/,FALSE
0,https://www.topwebtool.com/utm-generator/utm-generator-future-trends/,Future Trends in UTM Campaign Link Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/utm-generator/,FALSE
0,https://www.topwebtool.com/injection-molding-estimator/injection-molding-estimator-optimization-tips/,Optimization Tips for Injection Molding | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/injection-molding-estimator/,FALSE
0,https://www.topwebtool.com/ltv-cac-calculator/,LTV CAC Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,16,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/ai-system-topology/ai-system-topology-optimization-tips/,Optimization Tips for Multi-Agent Topology | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/ai-system-topology/,FALSE
0,https://www.topwebtool.com/hex-rgba-converter/hex-rgba-converter-best-practices/,Best Practices for HEX to RGBA Color Work | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/hex-rgba-converter/,FALSE
0,https://www.topwebtool.com/agent-hitl-planner/agent-hitl-planner-optimization-tips/,Optimization Tips for HITL Planner | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-hitl-planner/,FALSE
0,https://www.topwebtool.com/student-loan-idr/how-to-calculate-idr-payment/,How to Calculate Your IDR Student Loan Payment | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/student-loan-idr/,FALSE
0,https://topwebtool.com/contact,Contact Us | TopWebTool,text/html,FALSE,200,0,1,FALSE,1,https://topwebtool.com/contact.html,FALSE
0,https://www.topwebtool.com/hex-rgba-converter/hex-rgba-converter-future-trends/,Future Trends in Color & Conversion | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/hex-rgba-converter/,FALSE
0,https://www.topwebtool.com/openapi-tool-converter/openapi-tool-converter-future-trends/,Future Trends in OpenAPI Tool Converter | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/openapi-tool-converter/,FALSE
0,https://www.topwebtool.com/battery-busbar-calculator/battery-busbar-calculator-guide/,Guide to Busbar Heat Dissipation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/battery-busbar-calculator/,FALSE
0,https://www.topwebtool.com/hydraulic-pressure-drop/hydraulic-pressure-drop-guide/,Guide to Hydraulic Pressure Drop | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/hydraulic-pressure-drop/,FALSE
0,https://www.topwebtool.com/rent-vs-buy-calculator/when-to-rent-vs-buy/,When to Rent vs Buy | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/rent-vs-buy-calculator/,FALSE
0,https://www.topwebtool.com/battery-busbar-calculator/,Battery Pack Busbar Modeler | TopWebTool,text/html,FALSE,200,0,1,FALSE,10,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/mortgage-calculator/amortization-schedule-explained/,The Amortization Schedule Explained | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/mortgage-calculator/,FALSE
0,https://www.topwebtool.com/agent-cron-scheduler/agent-cron-scheduler-guide/,Guide to Cron-Job Automation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-cron-scheduler/,FALSE
0,https://www.topwebtool.com/dividend-reinvestment-calculator/dividend-reinvestment-calculator-best-practices/,Best Practices for Dividend Reinvestment (DRIP)| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/dividend-reinvestment-calculator/,FALSE
0,https://www.topwebtool.com/heloc-estimator/using-heloc-for-home-improvements/,Using a HELOC for Home Improvements | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/heloc-estimator/,FALSE
0,https://www.topwebtool.com/down-payment-savings/,Home Down Payment Savings Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,8,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/social-media-image-resizer/social-media-image-resizer-optimization-tips/,Optimization Tips for Social Image Resizer| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/social-media-image-resizer/,FALSE
0,https://www.topwebtool.com/pydantic-schema-generator/pydantic-schema-generator-future-trends/,Future Trends in Schema Design | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/pydantic-schema-generator/,FALSE
0,https://www.topwebtool.com/bmr-tdee-calculator/bmr-tdee-calculator-best-practices/,Best Practices for BMR & TDEE Calculation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/bmr-tdee-calculator/,FALSE
0,https://www.topwebtool.com/base64-encoder-decoder/base64-encoder-decoder-best-practices/,Best Practices for Base64 Encoder & Decoder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/base64-encoder-decoder/,FALSE
0,https://www.topwebtool.com/dividend-reinvestment-calculator/dividend-reinvestment-calculator-optimization-tips/,Dividend Reinvestment Optimization Tips | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/dividend-reinvestment-calculator/,FALSE
0,https://www.topwebtool.com/qr-code-generator/qr-code-generator-common-errors/,Common Errors in Secure QR Code Generator| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/qr-code-generator/,FALSE
0,https://www.topwebtool.com/hydraulic-pressure-drop/,Hydraulic Pressure Drop & Flow Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,6,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/cash-burn-runway/venture-capital-funding-timeline/,Venture Capital Funding Timeline | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/cash-burn-runway/,FALSE
0,https://www.topwebtool.com/agent-eval-engine/agent-eval-engine-best-practices/,Best Practices for Eval Matrix Engine | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-eval-engine/,FALSE
0,https://www.topwebtool.com/markup-margin-tool/gross-profit-margin-formula/,Gross Profit Margin Formula | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/markup-margin-tool/,FALSE
0,https://www.topwebtool.com/car-lease-estimator/lease-vs-buy-car/,Leasing vs. Buying a Car | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/car-lease-estimator/,FALSE
0,https://www.topwebtool.com/w2-vs-1099-comparator/self-employment-tax-explained/,Self-Employment Tax Explained | TopWebTool,text/html,FALSE,200,0,2,FALSE,5,https://www.topwebtool.com/w2-vs-1099-comparator/,FALSE
0,https://www.topwebtool.com/binary-decimal-converter/binary-decimal-converter-future-trends/,Future Trends in Binary to Decimal | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/binary-decimal-converter/,FALSE
0,https://www.topwebtool.com/crypto-position-size/crypto-portfolio-allocation-strategies/,Crypto Portfolio Allocation Strategies | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/crypto-position-size/,FALSE
0,https://www.topwebtool.com/dividend-reinvestment-calculator/dividend-reinvestment-calculator-guide/,Guide to Dividend Reinvestment (DRIP)| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/dividend-reinvestment-calculator/,FALSE
0,https://www.topwebtool.com/depreciation-schedule/small-business-asset-depreciation-tips/,Small Business Asset Depreciation Tips | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/depreciation-schedule/,FALSE
0,https://www.topwebtool.com/agent-memory-matrix/agent-memory-matrix-best-practices/,Agent Memory Matrix Best Practices | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-memory-matrix/,FALSE
0,https://www.topwebtool.com/crypto-tax-estimator/crypto-tax-estimator-guide/,Guide to Crypto Tax Estimator| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/crypto-tax-estimator/,FALSE
0,https://www.topwebtool.com/cnc-feeds-speeds/cnc-feeds-speeds-guide/,"Guide to CNC Feeds, Speeds & MRR | TopWebTool",text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/cnc-feeds-speeds/,FALSE
10,https://topwebtool.com/twt-shell.js,,application/javascript,FALSE,200,0,1,FALSE,515,https://topwebtool.com/,FALSE
0,https://www.topwebtool.com/ltv-cac-calculator/customer-lifetime-value-formula/,Customer Lifetime Value Formula Explained | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/ltv-cac-calculator/,FALSE
0,https://www.topwebtool.com/sheet-metal-unfolder/sheet-metal-unfolder-future-trends/,Future Trends in Sheet Metal Fabrication | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/sheet-metal-unfolder/,FALSE
0,https://www.topwebtool.com/binary-decimal-converter/binary-decimal-converter-common-errors/,Common Errors in Binary to Decimal | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/binary-decimal-converter/,FALSE
0,https://www.topwebtool.com/fortune-wheel/fortune-wheel-future-trends/,Future Trends in Fortune Wheel| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/fortune-wheel/,FALSE
0,https://www.topwebtool.com/thermocouple-calculator/thermocouple-calculator-common-errors/,Common Errors in Thermocouple Readings | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/thermocouple-calculator/,FALSE
0,https://www.topwebtool.com/base64-encoder-decoder/base64-encoder-decoder-future-trends/,Future Trends in Base64 Encoder & Decoder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/base64-encoder-decoder/,FALSE
0,https://www.topwebtool.com/gear-tooth-generator/,Gear Tooth Generator | TopWebTool,text/html,FALSE,200,0,1,FALSE,7,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/utm-generator/utm-generator-guide/,Guide to UTM Campaign Link Builder| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/utm-generator/,FALSE
0,https://www.topwebtool.com/,TopWebTool | Free Online Calculators & Tools,text/html,FALSE,200,0,0,FALSE,6,,FALSE
0,https://www.topwebtool.com/roi-calculator/roi-calculator-guide/,Guide to ROI & ROAS Calculator| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/roi-calculator/,FALSE
0,https://www.topwebtool.com/headline-analyzer/headline-analyzer-common-errors/,Common Errors in Copy Headline Analyzer| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/headline-analyzer/,FALSE
0,https://www.topwebtool.com/dividend-reinvestment-calculator/dividend-reinvestment-calculator-common-errors/,Common Errors in Dividend Reinvestment (DRIP)| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/dividend-reinvestment-calculator/,FALSE
0,https://www.topwebtool.com/retainer-profitability/retainer-based-pricing-model/,Retainer Based Pricing Model | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/retainer-profitability/,FALSE
0,https://www.topwebtool.com/binary-decimal-converter/,Free Binary to Decimal Converter | TopWebTool,text/html,FALSE,200,0,1,FALSE,9,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/bmr-tdee-calculator/bmr-tdee-calculator-guide/,Guide to BMR & TDEE Calculator | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/bmr-tdee-calculator/,FALSE
0,https://www.topwebtool.com/rigging-tension-solver/rigging-tension-solver-best-practices/,Best Practices for Rigging & Sling Tension | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/rigging-tension-solver/,FALSE
0,https://www.topwebtool.com/sound-frequency-generator/sound-frequency-generator-optimization-tips/,Optimization Tips for Tone Generation | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/sound-frequency-generator/,FALSE
0,https://www.topwebtool.com/qr-code-generator/qr-code-generator-guide/,Guide to Secure QR Code Generator| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/qr-code-generator/,FALSE
0,https://www.topwebtool.com/playwright-script-generator/playwright-script-generator-common-errors/,Common Errors in Playwright/Puppeteer Scripts | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/playwright-script-generator/,FALSE
0,https://www.topwebtool.com/refinance-break-even/how-to-calculate-refinance-break-even/,How to Calculate Refinance Break-Even Point | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/refinance-break-even/,FALSE
0,https://www.topwebtool.com/enclosure-thermal-solver/enclosure-thermal-solver-optimization-tips/,Optimization Tips for Enclosure Cooling | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/enclosure-thermal-solver/,FALSE
0,https://www.topwebtool.com/bmr-tdee-calculator/bmr-tdee-calculator-optimization-tips/,Optimization Tips for BMR & TDEE | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/bmr-tdee-calculator/,FALSE
0,https://www.topwebtool.com/battery-busbar-calculator/battery-busbar-calculator-optimization-tips/,Optimization Tips for Battery Busbars | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/battery-busbar-calculator/,FALSE
0,https://www.topwebtool.com/roi-calculator/roi-calculator-best-practices/,Best Practices for ROI & ROAS Calculator| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/roi-calculator/,FALSE
0,https://www.topwebtool.com/agent-hitl-planner/,Human-in-the-Loop HITL Planner for AI Agents | TopWebTool,text/html,FALSE,200,0,1,FALSE,9,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/social-media-image-resizer/social-media-image-resizer-guide/,Guide to Social Image Resizer| TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/social-media-image-resizer/,FALSE
0,https://www.topwebtool.com/agent-state-router/agent-state-router-best-practices/,Best Practices for Agent State-Machine Routers | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/agent-state-router/,FALSE
0,https://www.topwebtool.com/retainer-profitability/,Retainer Profitability Calculator | TopWebTool,text/html,FALSE,200,0,1,FALSE,20,https://www.topwebtool.com/,FALSE
0,https://www.topwebtool.com/thermocouple-calculator/thermocouple-calculator-guide/,Guide to Thermocouple mV Conversion | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/thermocouple-calculator/,FALSE
0,https://www.topwebtool.com/eoq-calculator/inventory-carrying-cost-optimization/,Inventory Carrying Cost Optimization | TopWebTool,text/html,FALSE,200,0,2,FALSE,1,https://www.topwebtool.com/eoq-calculator/,FALSE
